# Syntax Coloring Map for the INFICON Spot Library

# Datatypes (KEYWORD1)

InficonSpot	KEYWORD1

# Methods and Functions (KEYWORD2)
begin	KEYWORD2
setFullscale	KEYWORD2
isDataAvailable	KEYWORD2
resetSensor	KEYWORD2
readRegister	KEYWORD2
convertPressure	KEYWORD2
convertTemperature	KEYWORD2

# Constants (LITERAL1)
REG_PRESSURE	LITERAL1
REG_PRESSURE1	LITERAL1
REG_PRESSURE2	LITERAL1
REG_TEMPERATURE	LITERAL1
REG_STATUS	LITERAL1
STATUS_SPI_INTERFERENCE	LITERAL1
STATUS_PRESSURE_ERROR	LITERAL1
STATUS_PORT3_ERROR	LITERAL1
STATUS_PORT2_ERROR	LITERAL1
STATUS_PORT1_ERROR	LITERAL1
STATUS_PORT0_ERROR	LITERAL1
STATUS_TEMPERATURE_ERROR	LITERAL1
